pdftotext protys_enedis_DT.pdf - > pdftotext.txt


Coordonnées (GPS) des sommets des polygones d'emprise :

-1,14151010795349
-1,14003697540314
-1,14016593768363
-1,14049644590599
-1,14032129562256
-1,14076074613037
-1,14107239056583
-1,14230592200756
-1,14170181381602
-1,14151010795349

46,14322214071620
46,14338884085210
46,14427701049493
46,14475979954948
46,14520724728102
46,14528803339987
46,14470113580159
46,14453778962294
46,14319900875633
46,14322214071620

(Emprise_Protys_v1.3)

1831035231.183101DT01 - LA ROCHELLE 17000
